model,x,y_true,y_pred,error,abs_error
NaiveLast,540.0,93.0,112.9,-19.900000000000006,19.900000000000006
NaiveLast,541.0,66.7,112.9,-46.2,46.2
NaiveLast,542.0,54.5,112.9,-58.400000000000006,58.400000000000006
NaiveLast,543.0,75.3,112.9,-37.60000000000001,37.60000000000001
NaiveLast,544.0,88.8,112.9,-24.10000000000001,24.10000000000001
NaiveLast,545.0,66.5,112.9,-46.400000000000006,46.400000000000006
NaiveLast,546.0,65.8,112.9,-47.10000000000001,47.10000000000001
NaiveLast,547.0,64.4,112.9,-48.5,48.5
NaiveLast,548.0,78.6,112.9,-34.30000000000001,34.30000000000001
NaiveLast,549.0,63.6,112.9,-49.300000000000004,49.300000000000004
NaiveLast,550.0,62.2,112.9,-50.7,50.7
NaiveLast,551.0,58.0,112.9,-54.900000000000006,54.900000000000006
NaiveLast,552.0,57.0,112.9,-55.900000000000006,55.900000000000006
NaiveLast,553.0,56.4,112.9,-56.50000000000001,56.50000000000001
NaiveLast,554.0,54.1,112.9,-58.800000000000004,58.800000000000004
NaiveLast,555.0,37.9,112.9,-75.0,75.0
NaiveLast,556.0,51.5,112.9,-61.400000000000006,61.400000000000006
NaiveLast,557.0,20.5,112.9,-92.4,92.4
NaiveLast,558.0,32.4,112.9,-80.5,80.5
NaiveLast,559.0,50.2,112.9,-62.7,62.7
NaiveLast,560.0,44.6,112.9,-68.30000000000001,68.30000000000001
NaiveLast,561.0,33.4,112.9,-79.5,79.5
NaiveLast,562.0,21.4,112.9,-91.5,91.5
NaiveLast,563.0,18.5,112.9,-94.4,94.4
NaiveLast,564.0,26.1,112.9,-86.80000000000001,86.80000000000001
NaiveLast,565.0,26.4,112.9,-86.5,86.5
NaiveLast,566.0,17.7,112.9,-95.2,95.2
NaiveLast,567.0,32.3,112.9,-80.60000000000001,80.60000000000001
NaiveLast,568.0,18.9,112.9,-94.0,94.0
NaiveLast,569.0,19.2,112.9,-93.7,93.7
NaiveLast,570.0,17.8,112.9,-95.10000000000001,95.10000000000001
NaiveLast,571.0,32.6,112.9,-80.30000000000001,80.30000000000001
NaiveLast,572.0,43.7,112.9,-69.2,69.2
NaiveLast,573.0,13.2,112.9,-99.7,99.7
NaiveLast,574.0,5.7,112.9,-107.2,107.2
NaiveLast,575.0,8.2,112.9,-104.7,104.7
NaiveLast,576.0,6.8,112.9,-106.10000000000001,106.10000000000001
NaiveLast,577.0,10.7,112.9,-102.2,102.2
NaiveLast,578.0,2.5,112.9,-110.4,110.4
NaiveLast,579.0,8.9,112.9,-104.0,104.0
NaiveLast,580.0,13.1,112.9,-99.80000000000001,99.80000000000001
NaiveLast,581.0,15.6,112.9,-97.30000000000001,97.30000000000001
NaiveLast,582.0,1.6,112.9,-111.30000000000001,111.30000000000001
NaiveLast,583.0,8.7,112.9,-104.2,104.2
NaiveLast,584.0,3.3,112.9,-109.60000000000001,109.60000000000001
NaiveLast,585.0,4.9,112.9,-108.0,108.0
NaiveLast,586.0,4.9,112.9,-108.0,108.0
NaiveLast,587.0,3.1,112.9,-109.80000000000001,109.80000000000001
NaiveLast,588.0,7.7,112.9,-105.2,105.2
NaiveLast,589.0,0.8,112.9,-112.10000000000001,112.10000000000001
NaiveLast,590.0,9.4,112.9,-103.5,103.5
NaiveLast,591.0,9.1,112.9,-103.80000000000001,103.80000000000001
NaiveLast,592.0,9.9,112.9,-103.0,103.0
NaiveLast,593.0,1.2,112.9,-111.7,111.7
NaiveLast,594.0,0.9,112.9,-112.0,112.0
NaiveLast,595.0,0.5,112.9,-112.4,112.4
NaiveLast,596.0,1.1,112.9,-111.80000000000001,111.80000000000001
NaiveLast,597.0,0.4,112.9,-112.5,112.5
